MiKTeX209-app	0x60000000	0x3e000
MiKTeX209-apr	0x60040000	0x47000
MiKTeX209-aprutil	0x60090000	0x33000
MiKTeX209-arctrl	0x600d0000	0x25000
MiKTeX209-bibtex	0x60100000	0x308000
MiKTeX209-bzip2	0x60410000	0x1f000
MiKTeX209-cairo	0x60430000	0x1d9000
MiKTeX209-cjklatex	0x60610000	0x19000
MiKTeX209-compilerdriver	0x60630000	0x3c000
MiKTeX209-core-PS	0x60670000	0x11000
MiKTeX209-core	0x60690000	0x1d1000
MiKTeX209-curl	0x60870000	0x79000
MiKTeX209-dib	0x608f0000	0x1b000
MiKTeX209-dvi	0x60910000	0xd5000
MiKTeX209-dvicopy	0x609f0000	0x16d6000
MiKTeX209-dvipdfmx	0x620d0000	0x104000
MiKTeX209-dvitype	0x621e0000	0x43000
MiKTeX209-expat	0x62230000	0x33000
MiKTeX209-extractor	0x62270000	0x28000
MiKTeX209-findtexmf	0x622a0000	0x1e000
MiKTeX209-fontconfig	0x622c0000	0x63000
MiKTeX209-freetype2	0x62330000	0xb8000
MiKTeX209-gd	0x623f0000	0x86000
MiKTeX209-getopt	0x62480000	0x10000
MiKTeX209-gftodvi	0x62490000	0x4a000
MiKTeX209-gftopk	0x624e0000	0xb9000
MiKTeX209-gftype	0x625a0000	0x25000
MiKTeX209-graphite2	0x625d0000	0x4a000
MiKTeX209-hunspell	0x62620000	0x6b000
MiKTeX209-jpeg	0x62690000	0x4e000
MiKTeX209-kpathsea	0x626e0000	0x2a000
MiKTeX209-libressl-crypto	0x62710000	0x1dd000
MiKTeX209-log4cxx	0x628f0000	0x325000
MiKTeX209-lua52	0x62c20000	0x41000
MiKTeX209-luajit	0x62c70000	0x97000
MiKTeX209-luatex	0x62d10000	0xf5c000
MiKTeX209-lzma2	0x63c70000	0x38000
MiKTeX209-make	0x63cb0000	0x40000
MiKTeX209-md5	0x63cf0000	0x10000
MiKTeX209-mf	0x63d00000	0xbb000
MiKTeX209-mft	0x63dc0000	0x2b000
MiKTeX209-mkfntmap	0x63df0000	0x43000
MiKTeX209-mspack	0x63e40000	0x22000
MiKTeX209-mthelp	0x63e70000	0x28000
MiKTeX209-odvicopy	0x63ea0000	0x16de000
MiKTeX209-ofm2opl	0x65580000	0x683000
MiKTeX209-omega	0x65c10000	0x1d2000
MiKTeX209-opl2ofm	0x65df0000	0x1325000
MiKTeX209-ovf2ovp	0x67120000	0x7d4000
MiKTeX209-ovp2ovf	0x67900000	0x147d000
MiKTeX209-packagemanager-PS	0x68d80000	0x12000
MiKTeX209-packagemanager	0x68da0000	0x125000
MiKTeX209-pdftex	0x68ed0000	0x382000
MiKTeX209-pltotf	0x69260000	0x3f000
MiKTeX209-png	0x692a0000	0x44000
MiKTeX209-pooltype	0x692f0000	0x1d000
MiKTeX209-poppler-Qt	0x69310000	0x30e000
MiKTeX209-popt	0x69620000	0x19000
MiKTeX209-regex	0x69640000	0x1d000
MiKTeX209-setup	0x69660000	0x56000
MiKTeX209-tangle	0x696c0000	0x136000
MiKTeX209-teckit	0x69800000	0x48000
MiKTeX209-tex	0x69850000	0x100000
MiKTeX209-texmf	0x69950000	0x48000
MiKTeX209-tftopl	0x699a0000	0x3f000
MiKTeX209-trace	0x699e0000	0x23000
MiKTeX209-ui-MFC	0x69a10000	0x89000
MiKTeX209-ui-Qt	0x69aa0000	0x61000
MiKTeX209-unxemu	0x69b10000	0x14000
MiKTeX209-uriparser	0x69b30000	0x21000
MiKTeX209-utf8wrap	0x69b60000	0x1f000
MiKTeX209-util	0x69b80000	0x1c000
MiKTeX209-vftovp	0x69ba0000	0x49000
MiKTeX209-vptovf	0x69bf0000	0xef000
MiKTeX209-weave	0x69ce0000	0x138000
MiKTeX209-web2c	0x69e20000	0x1e000
MiKTeX209-xetex	0x69e40000	0x6c3000
MiKTeX209-zlib	0x6a510000	0x23000
MiKTeX209-zzip	0x6a540000	0x15000
trapmf_	0x6a560000	0xb7000
triptex_	0x6a620000	0x100000
