MiKTeX209-app	0x60000000	0x36000
MiKTeX209-apr	0x60040000	0x38000
MiKTeX209-aprutil	0x60080000	0x27000
MiKTeX209-arctrl	0x600b0000	0x1f000
MiKTeX209-bibtex	0x600d0000	0x301000
MiKTeX209-bzip2	0x603e0000	0x19000
MiKTeX209-cairo	0x60400000	0x19c000
MiKTeX209-cjklatex	0x605a0000	0x14000
MiKTeX209-compilerdriver	0x605c0000	0x31000
MiKTeX209-core-PS	0x60600000	0xe000
MiKTeX209-core	0x60610000	0x17d000
MiKTeX209-curl	0x60790000	0x68000
MiKTeX209-dib	0x60800000	0x16000
MiKTeX209-dvi	0x60820000	0xb3000
MiKTeX209-dvicopy	0x608e0000	0x16d8000
MiKTeX209-dvipdfmx	0x61fc0000	0xe1000
MiKTeX209-dvitype	0x620b0000	0x3d000
MiKTeX209-expat	0x620f0000	0x2a000
MiKTeX209-extractor	0x62120000	0x20000
MiKTeX209-findtexmf	0x62140000	0x17000
MiKTeX209-fontconfig	0x62160000	0x50000
MiKTeX209-freetype2	0x621b0000	0x95000
MiKTeX209-gd	0x62250000	0x72000
MiKTeX209-getopt	0x622d0000	0xd000
MiKTeX209-gftodvi	0x622e0000	0x44000
MiKTeX209-gftopk	0x62330000	0xb2000
MiKTeX209-gftype	0x623f0000	0x1e000
MiKTeX209-graphite2	0x62410000	0x32000
MiKTeX209-hunspell	0x62450000	0x92000
MiKTeX209-jpeg	0x624f0000	0x4e000
MiKTeX209-kpathsea	0x62540000	0x23000
MiKTeX209-libressl-crypto	0x62570000	0x166000
MiKTeX209-log4cxx	0x626e0000	0x2be000
MiKTeX209-lua52	0x629a0000	0x32000
MiKTeX209-luajit	0x629e0000	0x79000
MiKTeX209-luatex	0x62a60000	0xccf000
MiKTeX209-lzma2	0x63730000	0x2f000
MiKTeX209-make	0x63760000	0x34000
MiKTeX209-md5	0x637a0000	0xd000
MiKTeX209-mf	0x637b0000	0xaa000
MiKTeX209-mft	0x63860000	0x24000
MiKTeX209-mkfntmap	0x63890000	0x37000
MiKTeX209-mspack	0x638d0000	0x1c000
MiKTeX209-mthelp	0x638f0000	0x22000
MiKTeX209-odvicopy	0x63920000	0x16e2000
MiKTeX209-ofm2opl	0x65010000	0x67d000
MiKTeX209-omega	0x65690000	0x190000
MiKTeX209-opl2ofm	0x65820000	0x132a000
MiKTeX209-ovf2ovp	0x66b50000	0x7cf000
MiKTeX209-ovp2ovf	0x67320000	0x1483000
MiKTeX209-packagemanager-PS	0x687b0000	0xe000
MiKTeX209-packagemanager	0x687c0000	0xec000
MiKTeX209-pdftex	0x688b0000	0x311000
MiKTeX209-pltotf	0x68bd0000	0x39000
MiKTeX209-png	0x68c10000	0x37000
MiKTeX209-pooltype	0x68c50000	0x17000
MiKTeX209-poppler-Qt	0x68c70000	0x278000
MiKTeX209-popt	0x68ef0000	0x13000
MiKTeX209-regex	0x68f10000	0x17000
MiKTeX209-setup	0x68f30000	0x46000
MiKTeX209-tangle	0x68f80000	0x130000
MiKTeX209-teckit	0x690b0000	0x44000
MiKTeX209-tex	0x69100000	0xf9000
MiKTeX209-texmf	0x69200000	0x47000
MiKTeX209-tftopl	0x69250000	0x37000
MiKTeX209-trace	0x69290000	0x1b000
MiKTeX209-ui-MFC	0x692b0000	0x71000
MiKTeX209-ui-Qt	0x69330000	0x4e000
MiKTeX209-unxemu	0x69380000	0xf000
MiKTeX209-uriparser	0x69390000	0x1a000
MiKTeX209-utf8wrap	0x693b0000	0x1a000
MiKTeX209-util	0x693d0000	0x16000
MiKTeX209-vftovp	0x693f0000	0x40000
MiKTeX209-vptovf	0x69430000	0xe9000
MiKTeX209-weave	0x69520000	0x130000
MiKTeX209-web2c	0x69650000	0x1a000
MiKTeX209-xetex	0x69670000	0x632000
MiKTeX209-zlib	0x69cb0000	0x1d000
MiKTeX209-zzip	0x69cd0000	0xf000
